Subject,Start Date,Start Time,End Time,Description,Location
數學,04/15/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
"專題研究


陳榮吉


羅焜哲


蔡佳怡",04/16/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都


施怡如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都


施怡如老師"" target=""_blank"">林弘都


施怡如</a>
",701台南市東區民族路一段1號
國學欣賞,04/17/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
物理,04/18/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
英語文,04/14/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
國語文,04/15/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
彈性學習時間,04/16/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/Tempty.HTML"" target=""_blank"">-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#老師"" target=""_blank""></a>
",701台南市東區民族路一段1號
數學,04/17/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
化學,04/18/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
生物,04/14/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都老師"" target=""_blank"">林弘都</a>
",701台南市東區民族路一段1號
物理,04/15/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
彈性學習時間,04/16/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/Tempty.HTML"" target=""_blank"">-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#老師"" target=""_blank""></a>
",701台南市東區民族路一段1號
英文寫作,04/17/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
英語文,04/18/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
生物,04/14/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都老師"" target=""_blank"">林弘都</a>
",701台南市東區民族路一段1號
體育,04/15/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK03.HTML"" target=""_blank"">蔡閎璿-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡閎璿老師"" target=""_blank"">蔡閎璿</a>
",701台南市東區民族路一段1號
團體活動時間,04/16/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
生活科技應用,04/17/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ11.HTML"" target=""_blank"">莊淑如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#莊淑如老師"" target=""_blank"">莊淑如</a>
",701台南市東區民族路一段1號
竹園數學,04/18/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
物理,04/14/2025,04:10 PM,05:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
化學,04/15/2025,04:10 PM,05:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
生物,04/16/2025,04:10 PM,05:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都老師"" target=""_blank"">林弘都</a>
",701台南市東區民族路一段1號
生活科技應用,04/17/2025,04:10 PM,05:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ11.HTML"" target=""_blank"">莊淑如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#莊淑如老師"" target=""_blank"">莊淑如</a>
",701台南市東區民族路一段1號
竹園數學,04/18/2025,04:10 PM,05:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
數學,04/21/2025,08:00 AM,08:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
地理,04/22/2025,08:00 AM,08:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TE06.HTML"" target=""_blank"">謝承霖-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#謝承霖老師"" target=""_blank"">謝承霖</a>
",701台南市東區民族路一段1號
英語文,04/23/2025,08:00 AM,08:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
團體活動時間,04/24/2025,08:00 AM,08:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
國語文,04/25/2025,08:00 AM,08:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
公民與社會,04/21/2025,09:00 AM,09:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TF06.HTML"" target=""_blank"">廖翠雰-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#廖翠雰老師"" target=""_blank"">廖翠雰</a>
",701台南市東區民族路一段1號
全民國防教育,04/22/2025,09:00 AM,09:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TL26.HTML"" target=""_blank"">王柏中-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#王柏中老師"" target=""_blank"">王柏中</a>
",701台南市東區民族路一段1號
"專題研究


陳榮吉


羅焜哲


蔡佳怡",04/23/2025,09:00 AM,09:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都


施怡如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都


施怡如老師"" target=""_blank"">林弘都


施怡如</a>
",701台南市東區民族路一段1號
體育,04/24/2025,09:00 AM,09:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK03.HTML"" target=""_blank"">蔡閎璿-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡閎璿老師"" target=""_blank"">蔡閎璿</a>
",701台南市東區民族路一段1號
國語文,04/25/2025,09:00 AM,09:50 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
化學,04/21/2025,10:10 AM,11:00 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
數學,04/22/2025,10:10 AM,11:00 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
"專題研究


陳榮吉


羅焜哲


蔡佳怡",04/23/2025,10:10 AM,11:00 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都


施怡如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都


施怡如老師"" target=""_blank"">林弘都


施怡如</a>
",701台南市東區民族路一段1號
物理,04/24/2025,10:10 AM,11:00 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
物理,04/25/2025,10:10 AM,11:00 AM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
化學,04/21/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
數學,04/22/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
"專題研究


陳榮吉


羅焜哲


蔡佳怡",04/23/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都


施怡如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都


施怡如老師"" target=""_blank"">林弘都


施怡如</a>
",701台南市東區民族路一段1號
國學欣賞,04/24/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
物理,04/25/2025,11:10 AM,12:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
英語文,04/21/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
國語文,04/22/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TA21.HTML"" target=""_blank"">梁佳雯-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#梁佳雯老師"" target=""_blank"">梁佳雯</a>
",701台南市東區民族路一段1號
彈性學習時間,04/23/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/Tempty.HTML"" target=""_blank"">-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#老師"" target=""_blank""></a>
",701台南市東區民族路一段1號
數學,04/24/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
化學,04/25/2025,01:10 PM,02:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
生物,04/21/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都老師"" target=""_blank"">林弘都</a>
",701台南市東區民族路一段1號
物理,04/22/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TG04.HTML"" target=""_blank"">羅焜哲-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#羅焜哲老師"" target=""_blank"">羅焜哲</a>
",701台南市東區民族路一段1號
彈性學習時間,04/23/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/Tempty.HTML"" target=""_blank"">-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#老師"" target=""_blank""></a>
",701台南市東區民族路一段1號
英文寫作,04/24/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
英語文,04/25/2025,02:10 PM,03:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TB17.HTML"" target=""_blank"">林湘昀-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林湘昀老師"" target=""_blank"">林湘昀</a>
",701台南市東區民族路一段1號
生物,04/21/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TI06.HTML"" target=""_blank"">林弘都-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#林弘都老師"" target=""_blank"">林弘都</a>
",701台南市東區民族路一段1號
體育,04/22/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TK03.HTML"" target=""_blank"">蔡閎璿-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡閎璿老師"" target=""_blank"">蔡閎璿</a>
",701台南市東區民族路一段1號
團體活動時間,04/23/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TH13.HTML"" target=""_blank"">蔡佳怡-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#蔡佳怡老師"" target=""_blank"">蔡佳怡</a>
",701台南市東區民族路一段1號
生活科技應用,04/24/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TJ11.HTML"" target=""_blank"">莊淑如-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#莊淑如老師"" target=""_blank"">莊淑如</a>
",701台南市東區民族路一段1號
竹園數學,04/25/2025,03:10 PM,04:00 PM,"Teacher: <a href=""http://w3.tnfsh.tn.edu.tw/deanofstudies/course/TC21.HTML"" target=""_blank"">陳榮吉-課表</a>
竹園wiki: <a href=""https://tnfsh.fandom.com/wiki/台南一中老師/英文科#陳榮吉老師"" target=""_blank"">陳榮吉</a>
",701台南市東區民族路一段1號
